WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-11 14:26:02.337 (   0.000s) [        166DC000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.883 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.546s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:480      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BB7FE640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BB7FE640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BB7FE640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BB7FE640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        CE7FC640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.884 (  72.547s) [        166DC000]     buffer_instance.cc:398      1| BufferInstance::PJRT_Buffer_Destroy
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B9FFB640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        B97FA640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2025-09-11 14:27:14.884 (  72.547s) [        BAFFD640]     buffer_instance.cc:532      1| BufferInstance::PJRT_Buffer_Device
