WARNING:root:Defaulting to PJRT_DEVICE=CPU
2025-09-15 13:57:11.538 (   0.000s) [        E6CE9000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
    %187 = stablehlo.transpose %186, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[8192,3072]{0,1}"} : (tensor<3072x8192xbf16>) -> tensor<8192x3072xbf16>
    %188 = stablehlo.dot_general %183, %187, contracting_dims = [1] x [0] : (tensor<1x8192xbf16>, tensor<8192x3072xbf16>) -> tensor<1x3072xbf16>
    %189 = stablehlo.reshape %188 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %190 = stablehlo.add %143, %189 : tensor<1x1x3072xbf16>
    %191 = stablehlo.convert %190 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %192 = stablehlo.power %191, %0 : tensor<1x1x3072xf32>
    %193 = stablehlo.reduce(%192 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
    %194 = stablehlo.multiply %193, %cst_2 : tensor<1x1xf32>
    %195 = stablehlo.reshape %194 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
    %196 = stablehlo.add %195, %21 : tensor<1x1x1xf32>
    %197 = stablehlo.rsqrt %196 : tensor<1x1x1xf32>
    %198 = stablehlo.reshape %197 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
    %199 = stablehlo.broadcast_in_dim %198, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
    %200 = stablehlo.multiply %191, %199 : tensor<1x1x3072xf32>
    %201 = stablehlo.convert %200 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %202 = stablehlo.convert %201 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %203 = stablehlo.multiply %3, %202 : tensor<1x1x3072xf32>
    %204 = stablehlo.convert %203 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %205 = stablehlo.reshape %204 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
    %206 = stablehlo.reshape %arg0 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
    %207 = stablehlo.custom_call @tt.mark_argument(%206) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___lm_head_weight"}} : (tensor<1x128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
    %208 = stablehlo.reshape %207 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
    %209 = stablehlo.transpose %208, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,128256]{0,1}"} : (tensor<128256x3072xbf16>) -> tensor<3072x128256xbf16>
    %210 = stablehlo.dot_general %205, %209, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x128256xbf16>) -> tensor<1x128256xbf16>
    %211 = stablehlo.reshape %210 : (tensor<1x128256xbf16>) -> tensor<1x1x128256xbf16>
    return %210, %211 : tensor<1x128256xbf16>, tensor<1x1x128256xbf16>
  }
}
2025-09-15 13:58:18.486 (  66.948s) [        E6CE9000]      module_builder.cc:212      1| SHLO Module after frontend StableHLO pipeline:
module @SyncTensorsGraph.420 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]>
  func.func @main(%arg0: tensor<128256x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___lm_head_weight"}, %arg1: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>, ttcore.argument_type = #ttcore.argument_type<constant>, ttir.name = "auto_annotated_const_0"}, %arg2: tensor<3072x8192xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___mlp_down_proj_weight"}, %arg3: tensor<8192x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___mlp_up_proj_weight"}, %arg4: tensor<3072x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___self_attn_o_proj_weight"}, %arg5: tensor<1024x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___self_attn_v_proj_weight"}, %arg6: tensor<1x1xi64> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"}, %arg7: tensor<128256x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_embed_tokens_weight"}, %arg8: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___input_layernorm_weight"}, %arg9: tensor<1xi64> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_1"}, %arg10: tensor<i64> {sdy.sharding = #sdy.sharding<@mesh, []>, ttcore.argument_type = #ttcore.argument_type<constant>, ttir.name = "auto_annotated_const_1"}, %arg11: tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_3"}, %arg12: tensor<bf16> {sdy.sharding = #sdy.sharding<@mesh, []>, ttcore.argument_type = #ttcore.argument_type<constant>, ttir.name = "auto_annotated_const_2"}, %arg13: tensor<f32> {sdy.sharding = #sdy.sharding<@mesh, []>, ttcore.argument_type = #ttcore.argument_type<constant>, ttir.name = "auto_annotated_const_3"}, %arg14: tensor<64xf32> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "l__self___model_rotary_emb_inv_freq"}, %arg15: tensor<1024x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___self_attn_k_proj_weight"}, %arg16: tensor<1x8x16x128xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_2"}, %arg17: tensor<3072x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___self_attn_q_proj_weight"}, %arg18: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___post_attention_layernorm_weight"}, %arg19: tensor<8192x3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_layers__modules__0___mlp_gate_proj_weight"}, %arg20: tensor<3072xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___model_norm_weight"}) -> (tensor<1x128256xbf16>, tensor<1x1x128256xbf16>) {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<f32>
    %cst_0 = stablehlo.constant dense<0xFF800000> : tensor<f32>
    %c = stablehlo.constant dense<[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]]> : tensor<1x16xi64>
    %c_1 = stablehlo.constant dense<0> : tensor<1xi64>
    %cst_2 = stablehlo.constant dense<3.25520843E-4> : tensor<1x1xf32>
    %cst_3 = stablehlo.constant dense<2.000000e+00> : tensor<f32>
    %0 = stablehlo.broadcast_in_dim %cst_3, dims = [] : (tensor<f32>) -> tensor<1x1x3072xf32>
    %1 = stablehlo.reshape %arg20 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %2 = stablehlo.convert %1 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %3 = stablehlo.reshape %arg7 : (tensor<128256x3072xbf16>) -> tensor<1x128256x3072xbf16>
    %4 = stablehlo.reshape %3 : (tensor<1x128256x3072xbf16>) -> tensor<128256x3072xbf16>
    %5 = stablehlo.reshape %arg6 : (tensor<1x1xi64>) -> tensor<1x1x1xi64>
    %6 = stablehlo.convert %5 : (tensor<1x1x1xi64>) -> tensor<1x1x1xui32>
    %7 = stablehlo.reshape %6 : (tensor<1x1x1xui32>) -> tensor<1xui32>
    %8 = "stablehlo.gather"(%4, %7) <{dimension_numbers = #stablehlo.gather<offset_dims = [1], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 3072>}> : (tensor<128256x3072xbf16>, tensor<1xui32>) -> tensor<1x3072xbf16>
    %9 = stablehlo.reshape %8 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %10 = stablehlo.reshape %arg8 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %11 = stablehlo.convert %10 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %12 = stablehlo.convert %9 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %13 = stablehlo.power %12, %0 : tensor<1x1x3072xf32>
    %14 = stablehlo.reduce(%13 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
    %15 = stablehlo.multiply %14, %cst_2 : tensor<1x1xf32>
    %16 = stablehlo.reshape %15 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
    %17 = stablehlo.reshape %arg1 : (tensor<f32>) -> tensor<1x1x1xf32>
    %18 = stablehlo.add %16, %17 : tensor<1x1x1xf32>
    %19 = stablehlo.rsqrt %18 : tensor<1x1x1xf32>
    %20 = stablehlo.reshape %19 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
    %21 = stablehlo.broadcast_in_dim %20, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
    %22 = stablehlo.multiply %12, %21 : tensor<1x1x3072xf32>
    %23 = stablehlo.convert %22 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %24 = stablehlo.convert %23 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %25 = stablehlo.multiply %11, %24 : tensor<1x1x3072xf32>
    %26 = stablehlo.convert %25 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %27 = stablehlo.reshape %26 : (tensor<1x1x3072xbf16>) -> tensor<1x3072xbf16>
    %28 = stablehlo.reshape %arg17 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %29 = stablehlo.reshape %28 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %30 = stablehlo.transpose %29, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %31 = stablehlo.dot_general %27, %30, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<1x3072xbf16>
    %32 = stablehlo.reshape %31 : (tensor<1x3072xbf16>) -> tensor<1x24x1x128xbf16>
    %33 = stablehlo.convert %32 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,24,1,128]{3,1,2,0}"} : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x128xf32>
    %34 = stablehlo.reshape %arg14 : (tensor<64xf32>) -> tensor<1x1x64xf32>
    %35 = stablehlo.reshape %34 : (tensor<1x1x64xf32>) -> tensor<1x64x1xf32>
    %36 = stablehlo.reshape %arg9 : (tensor<1xi64>) -> tensor<1x1x1xi64>
    %37 = stablehlo.reshape %36 : (tensor<1x1x1xi64>) -> tensor<1xi64>
    %38 = stablehlo.convert %36 : (tensor<1x1x1xi64>) -> tensor<1x1x1xf32>
    %39 = stablehlo.dot_general %35, %38, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<1x64x1xf32>, tensor<1x1x1xf32>) -> tensor<1x64x1xf32>
    %40 = stablehlo.reshape %39 : (tensor<1x64x1xf32>) -> tensor<1x1x64xf32>
    %41 = stablehlo.concatenate %40, %40, dim = 2 : (tensor<1x1x64xf32>, tensor<1x1x64xf32>) -> tensor<1x1x128xf32>
    %42 = stablehlo.cosine %41 : tensor<1x1x128xf32>
    %43 = stablehlo.convert %42 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
    %44 = stablehlo.convert %43 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
    %45 = stablehlo.broadcast_in_dim %44, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x24x1x128xf32>
    %46 = stablehlo.multiply %33, %45 : tensor<1x24x1x128xf32>
    %47 = stablehlo.convert %46 : (tensor<1x24x1x128xf32>) -> tensor<1x24x1x128xbf16>
    %48 = stablehlo.slice %32 [0:1, 0:24, 0:1, 64:128] : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x64xbf16>
    %49 = stablehlo.negate %48 : tensor<1x24x1x64xbf16>
    %50 = stablehlo.slice %32 [0:1, 0:24, 0:1, 0:64] : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x64xbf16>
    %51 = stablehlo.concatenate %49, %50, dim = 3 : (tensor<1x24x1x64xbf16>, tensor<1x24x1x64xbf16>) -> tensor<1x24x1x128xbf16>
    %52 = stablehlo.convert %51 : (tensor<1x24x1x128xbf16>) -> tensor<1x24x1x128xf32>
    %53 = stablehlo.sine %41 : tensor<1x1x128xf32>
    %54 = stablehlo.convert %53 : (tensor<1x1x128xf32>) -> tensor<1x1x128xbf16>
    %55 = stablehlo.convert %54 : (tensor<1x1x128xbf16>) -> tensor<1x1x128xf32>
    %56 = stablehlo.broadcast_in_dim %55, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x24x1x128xf32>
    %57 = stablehlo.multiply %52, %56 : tensor<1x24x1x128xf32>
    %58 = stablehlo.convert %57 : (tensor<1x24x1x128xf32>) -> tensor<1x24x1x128xbf16>
    %59 = stablehlo.add %47, %58 : tensor<1x24x1x128xbf16>
    %60 = stablehlo.reshape %59 : (tensor<1x24x1x128xbf16>) -> tensor<24x1x128xbf16>
    %61 = stablehlo.compare  LT, %37, %c_1 : (tensor<1xi64>, tensor<1xi64>) -> tensor<1xi1>
    %62 = stablehlo.reshape %arg10 : (tensor<i64>) -> tensor<1xi64>
    %63 = stablehlo.add %37, %62 : tensor<1xi64>
    %64 = stablehlo.select %61, %63, %37 : tensor<1xi1>, tensor<1xi64>
    %65 = stablehlo.reshape %64 : (tensor<1xi64>) -> tensor<1x1xi64>
    %66 = stablehlo.reshape %arg15 : (tensor<1024x3072xbf16>) -> tensor<1x1024x3072xbf16>
    %67 = stablehlo.reshape %66 : (tensor<1x1024x3072xbf16>) -> tensor<1024x3072xbf16>
    %68 = stablehlo.transpose %67, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<1024x3072xbf16>) -> tensor<3072x1024xbf16>
    %69 = stablehlo.dot_general %27, %68, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<1x1024xbf16>
    %70 = stablehlo.reshape %69 : (tensor<1x1024xbf16>) -> tensor<1x8x1x128xbf16>
    %71 = stablehlo.convert %70 {result_layout = dense<[3, 1, 2, 0]> : tensor<4xindex>, xla_shape = "f32[1,8,1,128]{3,1,2,0}"} : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x128xf32>
    %72 = stablehlo.broadcast_in_dim %44, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x8x1x128xf32>
    %73 = stablehlo.multiply %71, %72 : tensor<1x8x1x128xf32>
    %74 = stablehlo.convert %73 : (tensor<1x8x1x128xf32>) -> tensor<1x8x1x128xbf16>
    %75 = stablehlo.slice %70 [0:1, 0:8, 0:1, 64:128] : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x64xbf16>
    %76 = stablehlo.negate %75 : tensor<1x8x1x64xbf16>
    %77 = stablehlo.slice %70 [0:1, 0:8, 0:1, 0:64] : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x64xbf16>
    %78 = stablehlo.concatenate %76, %77, dim = 3 : (tensor<1x8x1x64xbf16>, tensor<1x8x1x64xbf16>) -> tensor<1x8x1x128xbf16>
    %79 = stablehlo.convert %78 : (tensor<1x8x1x128xbf16>) -> tensor<1x8x1x128xf32>
    %80 = stablehlo.broadcast_in_dim %55, dims = [0, 2, 3] : (tensor<1x1x128xf32>) -> tensor<1x8x1x128xf32>
    %81 = stablehlo.multiply %79, %80 : tensor<1x8x1x128xf32>
    %82 = stablehlo.convert %81 : (tensor<1x8x1x128xf32>) -> tensor<1x8x1x128xbf16>
    %83 = stablehlo.add %74, %82 : tensor<1x8x1x128xbf16>
    %84 = "stablehlo.scatter"(%arg16, %65, %83) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
    ^bb0(%arg21: tensor<bf16>, %arg22: tensor<bf16>):
      stablehlo.return %arg22 : tensor<bf16>
    }) : (tensor<1x8x16x128xbf16>, tensor<1x1xi64>, tensor<1x8x1x128xbf16>) -> tensor<1x8x16x128xbf16>
    %85 = stablehlo.broadcast_in_dim %84, dims = [0, 1, 3, 4] : (tensor<1x8x16x128xbf16>) -> tensor<1x8x3x16x128xbf16>
    %86 = stablehlo.reshape %85 : (tensor<1x8x3x16x128xbf16>) -> tensor<1x24x16x128xbf16>
    %87 = stablehlo.transpose %86, dims = [0, 1, 3, 2] {result_layout = dense<[2, 3, 1, 0]> : tensor<4xindex>, xla_shape = "bf16[1,24,128,16]{2,3,1,0}"} : (tensor<1x24x16x128xbf16>) -> tensor<1x24x128x16xbf16>
    %88 = stablehlo.reshape %87 : (tensor<1x24x128x16xbf16>) -> tensor<24x128x16xbf16>
    %89 = stablehlo.dot_general %60, %88, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<24x1x128xbf16>, tensor<24x128x16xbf16>) -> tensor<24x1x16xbf16>
    %90 = stablehlo.convert %89 : (tensor<24x1x16xbf16>) -> tensor<24x1x16xf32>
    %91 = stablehlo.reshape %90 : (tensor<24x1x16xf32>) -> tensor<1x24x1x16xf32>
    %92 = stablehlo.broadcast_in_dim %arg13, dims = [] : (tensor<f32>) -> tensor<1x24x1x16xf32>
    %93 = stablehlo.multiply %91, %92 : tensor<1x24x1x16xf32>
    %94 = stablehlo.convert %93 : (tensor<1x24x1x16xf32>) -> tensor<1x24x1x16xbf16>
    %95 = stablehlo.reshape %arg12 : (tensor<bf16>) -> tensor<1xbf16>
    %96 = stablehlo.broadcast_in_dim %95, dims = [0] : (tensor<1xbf16>) -> tensor<1x16xbf16>
    %97 = stablehlo.convert %96 : (tensor<1x16xbf16>) -> tensor<1x16xf32>
    %98 = stablehlo.broadcast_in_dim %37, dims = [0] : (tensor<1xi64>) -> tensor<1x16xi64>
    %99 = stablehlo.compare  GT, %c, %98 : (tensor<1x16xi64>, tensor<1x16xi64>) -> tensor<1x16xi1>
    %100 = stablehlo.convert %99 : (tensor<1x16xi1>) -> tensor<1x16xf32>
    %101 = stablehlo.multiply %97, %100 : tensor<1x16xf32>
    %102 = stablehlo.convert %101 : (tensor<1x16xf32>) -> tensor<1x16xbf16>
    %103 = stablehlo.reshape %102 : (tensor<1x16xbf16>) -> tensor<1x1x16xbf16>
    %104 = stablehlo.broadcast_in_dim %103, dims = [0, 2, 3] : (tensor<1x1x16xbf16>) -> tensor<1x24x1x16xbf16>
    %105 = stablehlo.add %94, %104 : tensor<1x24x1x16xbf16>
    %106 = stablehlo.convert %105 : (tensor<1x24x1x16xbf16>) -> tensor<1x24x1x16xf32>
    %107 = stablehlo.reduce(%106 init: %cst_0) applies stablehlo.maximum across dimensions = [3] : (tensor<1x24x1x16xf32>, tensor<f32>) -> tensor<1x24x1xf32>
    %108 = stablehlo.broadcast_in_dim %107, dims = [0, 1, 2] : (tensor<1x24x1xf32>) -> tensor<1x24x1x16xf32>
    %109 = stablehlo.subtract %106, %108 : tensor<1x24x1x16xf32>
    %110 = stablehlo.exponential %109 : tensor<1x24x1x16xf32>
    %111 = stablehlo.reduce(%110 init: %cst) applies stablehlo.add across dimensions = [3] : (tensor<1x24x1x16xf32>, tensor<f32>) -> tensor<1x24x1xf32>
    %112 = stablehlo.broadcast_in_dim %111, dims = [0, 1, 2] : (tensor<1x24x1xf32>) -> tensor<1x24x1x16xf32>
    %113 = stablehlo.divide %110, %112 : tensor<1x24x1x16xf32>
    %114 = stablehlo.convert %113 : (tensor<1x24x1x16xf32>) -> tensor<1x24x1x16xbf16>
    %115 = stablehlo.reshape %114 : (tensor<1x24x1x16xbf16>) -> tensor<24x1x16xbf16>
    %116 = stablehlo.reshape %arg5 : (tensor<1024x3072xbf16>) -> tensor<1x1024x3072xbf16>
    %117 = stablehlo.reshape %116 : (tensor<1x1024x3072xbf16>) -> tensor<1024x3072xbf16>
    %118 = stablehlo.transpose %117, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,1024]{0,1}"} : (tensor<1024x3072xbf16>) -> tensor<3072x1024xbf16>
    %119 = stablehlo.dot_general %27, %118, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x1024xbf16>) -> tensor<1x1024xbf16>
    %120 = stablehlo.reshape %119 : (tensor<1x1024xbf16>) -> tensor<1x8x1x128xbf16>
    %121 = "stablehlo.scatter"(%arg11, %65, %120) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [0, 1, 3], inserted_window_dims = [2], scatter_dims_to_operand_dims = [2], index_vector_dim = 1>}> ({
    ^bb0(%arg21: tensor<bf16>, %arg22: tensor<bf16>):
      stablehlo.return %arg22 : tensor<bf16>
    }) : (tensor<1x8x16x128xbf16>, tensor<1x1xi64>, tensor<1x8x1x128xbf16>) -> tensor<1x8x16x128xbf16>
    %122 = stablehlo.broadcast_in_dim %121, dims = [0, 1, 3, 4] : (tensor<1x8x16x128xbf16>) -> tensor<1x8x3x16x128xbf16>
    %123 = stablehlo.reshape %122 : (tensor<1x8x3x16x128xbf16>) -> tensor<24x16x128xbf16>
    %124 = stablehlo.dot_general %115, %123, batching_dims = [0] x [0], contracting_dims = [2] x [1] : (tensor<24x1x16xbf16>, tensor<24x16x128xbf16>) -> tensor<24x1x128xbf16>
    %125 = stablehlo.reshape %124 : (tensor<24x1x128xbf16>) -> tensor<1x3072xbf16>
    %126 = stablehlo.reshape %arg4 : (tensor<3072x3072xbf16>) -> tensor<1x3072x3072xbf16>
    %127 = stablehlo.reshape %126 : (tensor<1x3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %128 = stablehlo.transpose %127, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[3072,3072]{0,1}"} : (tensor<3072x3072xbf16>) -> tensor<3072x3072xbf16>
    %129 = stablehlo.dot_general %125, %128, contracting_dims = [1] x [0] : (tensor<1x3072xbf16>, tensor<3072x3072xbf16>) -> tensor<1x3072xbf16>
    %130 = stablehlo.reshape %129 : (tensor<1x3072xbf16>) -> tensor<1x1x3072xbf16>
    %131 = stablehlo.add %9, %130 : tensor<1x1x3072xbf16>
    %132 = stablehlo.reshape %arg18 : (tensor<3072xbf16>) -> tensor<1x1x3072xbf16>
    %133 = stablehlo.convert %132 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %134 = stablehlo.convert %131 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %135 = stablehlo.power %134, %0 : tensor<1x1x3072xf32>
    %136 = stablehlo.reduce(%135 init: %cst) applies stablehlo.add across dimensions = [2] : (tensor<1x1x3072xf32>, tensor<f32>) -> tensor<1x1xf32>
    %137 = stablehlo.multiply %136, %cst_2 : tensor<1x1xf32>
    %138 = stablehlo.reshape %137 : (tensor<1x1xf32>) -> tensor<1x1x1xf32>
    %139 = stablehlo.add %138, %17 : tensor<1x1x1xf32>
    %140 = stablehlo.rsqrt %139 : tensor<1x1x1xf32>
    %141 = stablehlo.reshape %140 : (tensor<1x1x1xf32>) -> tensor<1x1xf32>
    %142 = stablehlo.broadcast_in_dim %141, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x3072xf32>
    %143 = stablehlo.multiply %134, %142 : tensor<1x1x3072xf32>
    %144 = stablehlo.convert %143 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
    %145 = stablehlo.convert %144 : (tensor<1x1x3072xbf16>) -> tensor<1x1x3072xf32>
    %146 = stablehlo.multiply %133, %145 : tensor<1x1x3072xf32>
    %147 = stablehlo.convert %146 : (tensor<1x1x3072xf32>) -> tensor<1x1x3072xbf16>
