Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.4.0-216-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '8.4.2', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.12.1', 'jaxtyping': '0.3.6', 'json-report': '1.5.0', 'metadata': '3.1.1', 'split': '0.10.0', 'forked': '1.6.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: anyio-4.12.1, jaxtyping-0.3.6, json-report-1.5.0, metadata-3.1.1, split-0.10.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/training/test_basic.py::test_qwen3_multichip_backward 2026-01-28 22:12:52.833 (   0.000s) [        66B35000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
        %20 = "ttnn.distribute_tensor"(%arg14, %19) <{mapper_config = #ttnn.mesh_mapper_config<placements = [<replicate, -1 : i32>, <replicate, -1 : i32>], mesh_shape_override = [1 : ui32, 2 : ui32]>}> : (tensor<bf16, #ttnn_layout58>, !ttnn.device) -> tensor<bf16, #ttnn_layout58> loc(#loc)
        "ttnn.deallocate"(%arg14) <{force = false}> : (tensor<bf16, #ttnn_layout58>) -> () loc(#loc)
        %21 = "ttnn.to_layout"(%arg2) <{layout = #ttnn.layout<tile>}> : (tensor<4x18xsi32, #ttnn_layout56>) -> tensor<4x18xsi32, #ttnn_layout41> loc(#loc48)
        %22 = "ttnn.typecast"(%21) <{dtype = #ttcore.supportedDataTypes<u32>}> : (tensor<4x18xsi32, #ttnn_layout41>) -> tensor<4x18xui32, #ttnn_layout61> loc(#loc49)
        "ttnn.deallocate"(%21) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout41>) -> () loc(#loc49)
        %23 = "ttnn.reshape"(%22) <{shape = [1 : i32, 72 : i32]}> : (tensor<4x18xui32, #ttnn_layout61>) -> tensor<1x72xui32, #ttnn_layout50> loc(#loc49)
        "ttnn.deallocate"(%22) <{force = false}> : (tensor<4x18xui32, #ttnn_layout61>) -> () loc(#loc49)
        %24 = "ttnn.to_layout"(%23) <{layout = #ttnn.layout<row_major>}> : (tensor<1x72xui32, #ttnn_layout50>) -> tensor<1x72xui32, #ttnn_layout43> loc(#loc117)
        "ttnn.deallocate"(%23) <{force = false}> : (tensor<1x72xui32, #ttnn_layout50>) -> () loc(#loc117)
        %25 = "ttnn.embedding"(%24, %7) : (tensor<1x72xui32, #ttnn_layout43>, tensor<151936x1024xbf16, #ttnn_layout21>) -> tensor<1x72x1024xbf16, #ttnn_layout62> loc(#loc3)
        "ttnn.deallocate"(%24) <{force = false}> : (tensor<1x72xui32, #ttnn_layout43>) -> () loc(#loc3)
        "ttnn.deallocate"(%7) <{force = false}> : (tensor<151936x1024xbf16, #ttnn_layout21>) -> () loc(#loc3)
        %26 = "ttnn.typecast"(%25) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<1x72x1024xbf16, #ttnn_layout62>) -> tensor<1x72x1024xf32, #ttnn_layout63> loc(#loc117)
        "ttnn.deallocate"(%25) <{force = false}> : (tensor<1x72x1024xbf16, #ttnn_layout62>) -> () loc(#loc117)
        %27 = "ttnn.reshape"(%26) <{shape = [72 : i32, 1024 : i32]}> : (tensor<1x72x1024xf32, #ttnn_layout63>) -> tensor<72x1024xf32, #ttnn_layout64> loc(#loc)
        %28 = "ttnn.rms_norm"(%27, %arg1) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = true>, epsilon = 9.99999997E-7 : f32, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<72x1024xf32, #ttnn_layout64>, tensor<1024xf32, #ttnn_layout55>) -> tensor<72x1024xf32, #ttnn_layout64> loc(#loc)
        "ttnn.deallocate"(%27) <{force = false}> : (tensor<72x1024xf32, #ttnn_layout64>) -> () loc(#loc)
        "ttnn.deallocate"(%arg1) <{force = false}> : (tensor<1024xf32, #ttnn_layout55>) -> () loc(#loc)
        %29 = "ttnn.matmul"(%28, %4) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<72x1024xf32, #ttnn_layout64>, tensor<512x1024xf32, #ttnn_layout11>) -> tensor<72x512xf32, #ttnn_layout65> loc(#loc50)
        "ttnn.deallocate"(%4) <{force = false}> : (tensor<512x1024xf32, #ttnn_layout11>) -> () loc(#loc50)
        %30 = "ttnn.reshape"(%29) <{shape = [4 : i32, 18 : i32, 4 : i32, 128 : i32]}> : (tensor<72x512xf32, #ttnn_layout65>) -> tensor<4x18x4x128xf32, #ttnn_layout66> loc(#loc51)
        "ttnn.deallocate"(%29) <{force = false}> : (tensor<72x512xf32, #ttnn_layout65>) -> () loc(#loc51)
        %31 = "ttnn.permute"(%30) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<4x18x4x128xf32, #ttnn_layout66>) -> tensor<4x4x18x128xf32, #ttnn_layout67> loc(#loc52)
        "ttnn.deallocate"(%30) <{force = false}> : (tensor<4x18x4x128xf32, #ttnn_layout66>) -> () loc(#loc52)
        %32 = "ttnn.matmul"(%28, %16) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<72x1024xf32, #ttnn_layout64>, tensor<512x1024xf32, #ttnn_layout11>) -> tensor<72x512xf32, #ttnn_layout65> loc(#loc53)
        "ttnn.deallocate"(%16) <{force = false}> : (tensor<512x1024xf32, #ttnn_layout11>) -> () loc(#loc53)
        %33 = "ttnn.reshape"(%32) <{shape = [4 : i32, 18 : i32, 4 : i32, 128 : i32]}> : (tensor<72x512xf32, #ttnn_layout65>) -> tensor<4x18x4x128xf32, #ttnn_layout66> loc(#loc54)
        "ttnn.deallocate"(%32) <{force = false}> : (tensor<72x512xf32, #ttnn_layout65>) -> () loc(#loc54)
        %34 = "ttnn.rms_norm"(%33, %arg5) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = true>, epsilon = 9.99999997E-7 : f32, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<4x18x4x128xf32, #ttnn_layout66>, tensor<128xf32, #ttnn_layout57>) -> tensor<4x18x4x128xf32, #ttnn_layout66> loc(#loc)
        "ttnn.deallocate"(%33) <{force = false}> : (tensor<4x18x4x128xf32, #ttnn_layout66>) -> () loc(#loc)
        "ttnn.deallocate"(%arg5) <{force = false}> : (tensor<128xf32, #ttnn_layout57>) -> () loc(#loc)
        %35 = "ttnn.permute"(%34) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<4x18x4x128xf32, #ttnn_layout66>) -> tensor<4x4x18x128xf32, #ttnn_layout67> loc(#loc55)
        "ttnn.deallocate"(%34) <{force = false}> : (tensor<4x18x4x128xf32, #ttnn_layout66>) -> () loc(#loc55)
        %36 = "ttnn.multiply"(%35, %10#0) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x4x18x128xf32, #ttnn_layout67>, tensor<1x1x18x128xf32, #ttnn_layout31>) -> tensor<4x4x18x128xf32, #ttnn_layout67> loc(#loc56)
        %37 = "ttnn.slice_static"(%35) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [4 : i32, 4 : i32, 18 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> tensor<4x4x18x64xf32, #ttnn_layout68> loc(#loc57)
        %38 = "ttnn.neg"(%37) : (tensor<4x4x18x64xf32, #ttnn_layout68>) -> tensor<4x4x18x64xf32, #ttnn_layout68> loc(#loc58)
        "ttnn.deallocate"(%37) <{force = false}> : (tensor<4x4x18x64xf32, #ttnn_layout68>) -> () loc(#loc58)
        %39 = "ttnn.slice_static"(%35) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [4 : i32, 4 : i32, 18 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> tensor<4x4x18x64xf32, #ttnn_layout68> loc(#loc59)
        "ttnn.deallocate"(%35) <{force = false}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> () loc(#loc59)
        %40 = "ttnn.concat"(%38, %39) <{dim = 3 : si32}> : (tensor<4x4x18x64xf32, #ttnn_layout68>, tensor<4x4x18x64xf32, #ttnn_layout68>) -> tensor<4x4x18x128xf32, #ttnn_layout67> loc(#loc60)
        "ttnn.deallocate"(%39) <{force = false}> : (tensor<4x4x18x64xf32, #ttnn_layout68>) -> () loc(#loc60)
        "ttnn.deallocate"(%38) <{force = false}> : (tensor<4x4x18x64xf32, #ttnn_layout68>) -> () loc(#loc60)
        %41 = "ttnn.multiply"(%40, %10#1) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x4x18x128xf32, #ttnn_layout67>, tensor<1x1x18x128xf32, #ttnn_layout31>) -> tensor<4x4x18x128xf32, #ttnn_layout67> loc(#loc61)
        "ttnn.deallocate"(%40) <{force = false}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> () loc(#loc61)
        %42 = "ttnn.add"(%36, %41) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x4x18x128xf32, #ttnn_layout67>, tensor<4x4x18x128xf32, #ttnn_layout67>) -> tensor<4x4x18x128xf32, #ttnn_layout67> loc(#loc62)
        "ttnn.deallocate"(%41) <{force = false}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> () loc(#loc62)
        "ttnn.deallocate"(%36) <{force = false}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> () loc(#loc62)
        %43 = "ttnn.to_layout"(%arg2) <{layout = #ttnn.layout<tile>}> : (tensor<4x18xsi32, #ttnn_layout56>) -> tensor<4x18xsi32, #ttnn_layout41> loc(#loc129)
        "ttnn.deallocate"(%arg2) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout56>) -> () loc(#loc129)
        %44 = "ttnn.typecast"(%43) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<4x18xsi32, #ttnn_layout41>) -> tensor<4x18xbf16, #ttnn_layout45> loc(#loc129)
        "ttnn.deallocate"(%43) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout41>) -> () loc(#loc129)
        %45 = "ttnn.pad"(%44) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>, padding = array<i32: 0, 0, 0, 1>, use_multicore = true, value = -1.000000e+02 : f32}> : (tensor<4x18xbf16, #ttnn_layout45>) -> tensor<4x19xbf16, #ttnn_layout45> loc(#loc63)
        "ttnn.deallocate"(%44) <{force = false}> : (tensor<4x18xbf16, #ttnn_layout45>) -> () loc(#loc63)
        %46 = "ttnn.typecast"(%45) <{dtype = #ttcore.supportedDataTypes<si32>}> : (tensor<4x19xbf16, #ttnn_layout45>) -> tensor<4x19xsi32, #ttnn_layout41> loc(#loc129)
        "ttnn.deallocate"(%45) <{force = false}> : (tensor<4x19xbf16, #ttnn_layout45>) -> () loc(#loc129)
        %47 = "ttnn.slice_static"(%46) <{begins = [0 : i32, 1 : i32], ends = [4 : i32, 19 : i32], step = [1 : i32, 1 : i32]}> : (tensor<4x19xsi32, #ttnn_layout41>) -> tensor<4x18xsi32, #ttnn_layout41> loc(#loc64)
        "ttnn.deallocate"(%46) <{force = false}> : (tensor<4x19xsi32, #ttnn_layout41>) -> () loc(#loc64)
        %48 = "ttnn.reshape"(%47) <{shape = [72 : i32]}> : (tensor<4x18xsi32, #ttnn_layout41>) -> tensor<72xsi32, #ttnn_layout51> loc(#loc65)
        "ttnn.deallocate"(%47) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout41>) -> () loc(#loc65)
        %49 = "ttnn.ne"(%48, %2) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<72xsi32, #ttnn_layout51>, tensor<1xsi32, #ttnn_layout4>) -> tensor<72xbf16, #ttnn_layout69> loc(#loc66)
        "ttnn.deallocate"(%2) <{force = false}> : (tensor<1xsi32, #ttnn_layout4>) -> () loc(#loc66)
        %50 = "ttnn.matmul"(%28, %6) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = true}> : (tensor<72x1024xf32, #ttnn_layout64>, tensor<1024x1024xf32, #ttnn_layout13>) -> tensor<72x1024xf32, #ttnn_layout64> loc(#loc67)
        "ttnn.deallocate"(%28) <{force = false}> : (tensor<72x1024xf32, #ttnn_layout64>) -> () loc(#loc67)
        "ttnn.deallocate"(%6) <{force = false}> : (tensor<1024x1024xf32, #ttnn_layout13>) -> () loc(#loc67)
        %51 = "ttnn.reshape"(%50) <{shape = [4 : i32, 18 : i32, 8 : i32, 128 : i32]}> : (tensor<72x1024xf32, #ttnn_layout64>) -> tensor<4x18x8x128xf32, #ttnn_layout66> loc(#loc68)
        "ttnn.deallocate"(%50) <{force = false}> : (tensor<72x1024xf32, #ttnn_layout64>) -> () loc(#loc68)
        %52 = "ttnn.rms_norm"(%51, %arg15) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, math_approx_mode = false, fp32_dest_acc_en = true, packer_l1_acc = true>, epsilon = 9.99999997E-7 : f32, operandSegmentSizes = array<i32: 1, 1, 0>}> : (tensor<4x18x8x128xf32, #ttnn_layout66>, tensor<128xf32, #ttnn_layout57>) -> tensor<4x18x8x128xf32, #ttnn_layout66> loc(#loc)
        "ttnn.deallocate"(%51) <{force = false}> : (tensor<4x18x8x128xf32, #ttnn_layout66>) -> () loc(#loc)
        "ttnn.deallocate"(%arg15) <{force = false}> : (tensor<128xf32, #ttnn_layout57>) -> () loc(#loc)
        %53 = "ttnn.permute"(%52) <{permutation = array<i64: 0, 2, 1, 3>}> : (tensor<4x18x8x128xf32, #ttnn_layout66>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc69)
        "ttnn.deallocate"(%52) <{force = false}> : (tensor<4x18x8x128xf32, #ttnn_layout66>) -> () loc(#loc69)
        %54 = "ttnn.multiply"(%53, %10#0) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x8x18x128xf32, #ttnn_layout59>, tensor<1x1x18x128xf32, #ttnn_layout31>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc70)
        "ttnn.deallocate"(%10#0) <{force = false}> : (tensor<1x1x18x128xf32, #ttnn_layout31>) -> () loc(#loc70)
        %55 = "ttnn.slice_static"(%53) <{begins = [0 : i32, 0 : i32, 0 : i32, 64 : i32], ends = [4 : i32, 8 : i32, 18 : i32, 128 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> tensor<4x8x18x64xf32, #ttnn_layout70> loc(#loc71)
        %56 = "ttnn.neg"(%55) : (tensor<4x8x18x64xf32, #ttnn_layout70>) -> tensor<4x8x18x64xf32, #ttnn_layout70> loc(#loc72)
        "ttnn.deallocate"(%55) <{force = false}> : (tensor<4x8x18x64xf32, #ttnn_layout70>) -> () loc(#loc72)
        %57 = "ttnn.slice_static"(%53) <{begins = [0 : i32, 0 : i32, 0 : i32, 0 : i32], ends = [4 : i32, 8 : i32, 18 : i32, 64 : i32], step = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> tensor<4x8x18x64xf32, #ttnn_layout70> loc(#loc73)
        "ttnn.deallocate"(%53) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc73)
        %58 = "ttnn.concat"(%56, %57) <{dim = 3 : si32}> : (tensor<4x8x18x64xf32, #ttnn_layout70>, tensor<4x8x18x64xf32, #ttnn_layout70>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc74)
        "ttnn.deallocate"(%57) <{force = false}> : (tensor<4x8x18x64xf32, #ttnn_layout70>) -> () loc(#loc74)
        "ttnn.deallocate"(%56) <{force = false}> : (tensor<4x8x18x64xf32, #ttnn_layout70>) -> () loc(#loc74)
        %59 = "ttnn.multiply"(%58, %10#1) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x8x18x128xf32, #ttnn_layout59>, tensor<1x1x18x128xf32, #ttnn_layout31>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc75)
        "ttnn.deallocate"(%58) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc75)
        "ttnn.deallocate"(%10#1) <{force = false}> : (tensor<1x1x18x128xf32, #ttnn_layout31>) -> () loc(#loc75)
        %60 = "ttnn.add"(%54, %59) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x8x18x128xf32, #ttnn_layout59>, tensor<4x8x18x128xf32, #ttnn_layout59>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc76)
        "ttnn.deallocate"(%59) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc76)
        "ttnn.deallocate"(%54) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc76)
        %61 = "ttnn.multiply"(%60, %15) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x8x18x128xf32, #ttnn_layout59>, tensor<1x1x1x1xf32, #ttnn_layout3>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc77)
        "ttnn.deallocate"(%60) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc77)
        %62 = "ttnn.reshape"(%42) <{shape = [4 : i32, 4 : i32, 1 : i32, 18 : i32, 128 : i32]}> : (tensor<4x4x18x128xf32, #ttnn_layout67>) -> tensor<4x4x1x18x128xf32, #ttnn_layout71> loc(#loc78)
        %63 = "ttnn.repeat"(%62) <{repeat_dims = #ttnn.shape<1x1x2x1x1>}> : (tensor<4x4x1x18x128xf32, #ttnn_layout71>) -> tensor<4x4x2x18x128xf32, #ttnn_layout72> loc(#loc78)
        "ttnn.deallocate"(%62) <{force = false}> : (tensor<4x4x1x18x128xf32, #ttnn_layout71>) -> () loc(#loc78)
        %64 = "ttnn.reshape"(%63) <{shape = [4 : i32, 8 : i32, 18 : i32, 128 : i32]}> : (tensor<4x4x2x18x128xf32, #ttnn_layout72>) -> tensor<4x8x18x128xf32, #ttnn_layout59> loc(#loc79)
        "ttnn.deallocate"(%63) <{force = false}> : (tensor<4x4x2x18x128xf32, #ttnn_layout72>) -> () loc(#loc79)
        %65 = "ttnn.permute"(%64) <{permutation = array<i64: 0, 1, 3, 2>}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> tensor<4x8x128x18xf32, #ttnn_layout73> loc(#loc80)
        "ttnn.deallocate"(%64) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc80)
        %66 = "ttnn.multiply"(%65, %15) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x8x128x18xf32, #ttnn_layout73>, tensor<1x1x1x1xf32, #ttnn_layout3>) -> tensor<4x8x128x18xf32, #ttnn_layout73> loc(#loc81)
        "ttnn.deallocate"(%65) <{force = false}> : (tensor<4x8x128x18xf32, #ttnn_layout73>) -> () loc(#loc81)
        "ttnn.deallocate"(%15) <{force = false}> : (tensor<1x1x1x1xf32, #ttnn_layout3>) -> () loc(#loc81)
        %67 = "ttnn.to_device"(%20, %19) <{memory_config = #ttnn.memory_config<#dram, <interleaved>>}> : (tensor<bf16, #ttnn_layout58>, !ttnn.device) -> tensor<bf16, #ttnn_layout74> loc(#loc152)
        "ttnn.deallocate"(%20) <{force = false}> : (tensor<bf16, #ttnn_layout58>) -> () loc(#loc152)
        %68 = "ttnn.to_layout"(%67) <{layout = #ttnn.layout<tile>}> : (tensor<bf16, #ttnn_layout74>) -> tensor<bf16, #ttnn_layout75> loc(#loc152)
        "ttnn.deallocate"(%67) <{force = false}> : (tensor<bf16, #ttnn_layout74>) -> () loc(#loc152)
        %69 = "ttnn.reshape"(%68) <{shape = [1 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<bf16, #ttnn_layout75>) -> tensor<1x1x1x1xbf16, #ttnn_layout42> loc(#loc153)
        "ttnn.deallocate"(%68) <{force = false}> : (tensor<bf16, #ttnn_layout75>) -> () loc(#loc153)
        %70 = "ttnn.logical_and"(%69, %12#1) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x1x1xbf16, #ttnn_layout42>, tensor<1x1x18x18xbf16, #ttnn_layout42>) -> tensor<1x1x18x18xbf16, #ttnn_layout42> loc(#loc82)
        "ttnn.deallocate"(%69) <{force = false}> : (tensor<1x1x1x1xbf16, #ttnn_layout42>) -> () loc(#loc82)
        "ttnn.deallocate"(%12#1) <{force = false}> : (tensor<1x1x18x18xbf16, #ttnn_layout42>) -> () loc(#loc82)
        %71 = "ttnn.to_layout"(%arg13) <{layout = #ttnn.layout<tile>}> : (tensor<4x18xsi32, #ttnn_layout56>) -> tensor<4x18xsi32, #ttnn_layout41> loc(#loc83)
        "ttnn.deallocate"(%arg13) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout56>) -> () loc(#loc83)
        %72 = "ttnn.ne"(%71, %12#0) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<4x18xsi32, #ttnn_layout41>, tensor<1x1xsi32, #ttnn_layout41>) -> tensor<4x18xbf16, #ttnn_layout45> loc(#loc84)
        "ttnn.deallocate"(%71) <{force = false}> : (tensor<4x18xsi32, #ttnn_layout41>) -> () loc(#loc84)
        "ttnn.deallocate"(%12#0) <{force = false}> : (tensor<1x1xsi32, #ttnn_layout41>) -> () loc(#loc84)
        %73 = "ttnn.reshape"(%72) <{shape = [72 : i32, 1 : i32]}> : (tensor<4x18xbf16, #ttnn_layout45>) -> tensor<72x1xbf16, #ttnn_layout76> loc(#loc84)
        "ttnn.deallocate"(%72) <{force = false}> : (tensor<4x18xbf16, #ttnn_layout45>) -> () loc(#loc84)
        %74 = "ttnn.to_layout"(%73) <{layout = #ttnn.layout<row_major>}> : (tensor<72x1xbf16, #ttnn_layout76>) -> tensor<72x1xbf16, #ttnn_layout77> loc(#loc126)
        "ttnn.deallocate"(%73) <{force = false}> : (tensor<72x1xbf16, #ttnn_layout76>) -> () loc(#loc126)
        %75 = "ttnn.embedding"(%12#2, %74) : (tensor<1x72xui32, #ttnn_layout43>, tensor<72x1xbf16, #ttnn_layout77>) -> tensor<1x72x1xbf16, #ttnn_layout78> loc(#loc14)
        "ttnn.deallocate"(%74) <{force = false}> : (tensor<72x1xbf16, #ttnn_layout77>) -> () loc(#loc14)
        "ttnn.deallocate"(%12#2) <{force = false}> : (tensor<1x72xui32, #ttnn_layout43>) -> () loc(#loc14)
        %76 = "ttnn.reshape"(%75) <{shape = [4 : i32, 1 : i32, 1 : i32, 18 : i32]}> : (tensor<1x72x1xbf16, #ttnn_layout78>) -> tensor<4x1x1x18xbf16, #ttnn_layout79> loc(#loc130)
        "ttnn.deallocate"(%75) <{force = false}> : (tensor<1x72x1xbf16, #ttnn_layout78>) -> () loc(#loc130)
        %77 = "ttnn.logical_and"(%70, %76) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<1x1x18x18xbf16, #ttnn_layout42>, tensor<4x1x1x18xbf16, #ttnn_layout79>) -> tensor<4x1x18x18xbf16, #ttnn_layout79> loc(#loc85)
        "ttnn.deallocate"(%76) <{force = false}> : (tensor<4x1x1x18xbf16, #ttnn_layout79>) -> () loc(#loc85)
        "ttnn.deallocate"(%70) <{force = false}> : (tensor<1x1x18x18xbf16, #ttnn_layout42>) -> () loc(#loc85)
        %78 = "ttnn.typecast"(%77) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x1x18x18xbf16, #ttnn_layout79>) -> tensor<4x1x18x18xf32, #ttnn_layout1> loc(#loc131)
        "ttnn.deallocate"(%77) <{force = false}> : (tensor<4x1x18x18xbf16, #ttnn_layout79>) -> () loc(#loc131)
        %79 = "ttnn.where"(%78, %11#0, %1) : (tensor<4x1x18x18xf32, #ttnn_layout1>, tensor<4x1x18x18xf32, #ttnn_layout1>, tensor<4x1x18x18xf32, #ttnn_layout1>) -> tensor<4x1x18x18xf32, #ttnn_layout1> loc(#loc2)
        "ttnn.deallocate"(%78) <{force = false}> : (tensor<4x1x18x18xf32, #ttnn_layout1>) -> () loc(#loc2)
        "ttnn.deallocate"(%11#0) <{force = false}> : (tensor<4x1x18x18xf32, #ttnn_layout1>) -> () loc(#loc2)
        "ttnn.deallocate"(%1) <{force = false}> : (tensor<4x1x18x18xf32, #ttnn_layout1>) -> () loc(#loc2)
        %80 = "ttnn.repeat"(%79) <{repeat_dims = #ttnn.shape<1x8x1x1>}> : (tensor<4x1x18x18xf32, #ttnn_layout1>) -> tensor<4x8x18x18xf32, #ttnn_layout38> loc(#loc86)
        "ttnn.deallocate"(%79) <{force = false}> : (tensor<4x1x18x18xf32, #ttnn_layout1>) -> () loc(#loc86)
        %81 = "ttnn.matmul"(%61, %66) <{compute_config = #ttnn.device_compute_kernel_config<math_fidelity = hifi4, fp32_dest_acc_en = true>, transpose_a = false, transpose_b = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>, tensor<4x8x128x18xf32, #ttnn_layout73>) -> tensor<4x8x18x18xf32, #ttnn_layout38> loc(#loc132)
        "ttnn.deallocate"(%66) <{force = false}> : (tensor<4x8x128x18xf32, #ttnn_layout73>) -> () loc(#loc132)
        "ttnn.deallocate"(%61) <{force = false}> : (tensor<4x8x18x128xf32, #ttnn_layout59>) -> () loc(#loc132)
        %82 = "ttnn.add"(%81, %80) <{dtype = #ttcore.supportedDataTypes<f32>}> : (tensor<4x8x18x18xf32, #ttnn_layout38>, tensor<4x8x18x18xf32, #ttnn_layout38>) -> tensor<4x8x18x18xf32, #ttnn_layout38> loc(#loc133)
        "ttnn.deallocate"(%81) <{force = false}> : (tensor<4x8x18x18xf32, #ttnn_layout38>) -> () loc(#loc133)
        "ttnn.deallocate"(%80) <{force = false}> : (tensor<4x8x18x18xf32, #ttnn_layout38>) -> () loc(#loc133)
        %83 = "ttnn.eq"(%82, %17) <{dtype = #ttcore.supportedDataTypes<bf16>}> : (tensor<4x8x18x18xf32, #ttnn_layout38>, tensor<1x1x1x1xf32, #ttnn_layout3>) -> tensor<4x8x18x18xbf16, #ttnn_layout80> loc(#loc88)
