WARNING:root:Defaulting to PJRT_DEVICE=CPU
============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.1, pluggy-1.6.0 -- /localdev/jameszianxu/gen_mc/tt-torch/env/venv/bin/python3.10
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/gen_mc/tt-torch
configfile: pyproject.toml
plugins: cov-6.2.1, forked-1.6.0, xdist-3.8.0, split-0.10.0
collecting ... collected 1 item

tests/models/llama/test_llama3_generative.py::test_llama3_generate  Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 51.54it/s]
[James] Manually forwarding attention mask
Initial prompt: '<|begin_of_text|>I like taking walks in the'
<|begin_of_text|>I like taking walks in the2025-08-12 15:38:59.557 (   0.000s) [        C545D1C0]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-08-12 15:38:59.558 (   0.001s) [        C545D1C0]     client_instance.cc:39       1| ClientInstance::ClientInstance
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.751 (  46.194s) [        CAFFD640]     buffer_instance.cc:578      1| BufferInstance::PJRT_Buffer_Device
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640] executable_instance.cc:138      1| ExecutableInstance::PJRT_Executable_NumOutputs
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640]loaded_executable_insta:571      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640]loaded_executable_insta:95       1| LoadedExecutableInstance::Execute
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640]loaded_executable_insta:125      1| [DEVICE] Runtime device already opened, reusing existing device
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x565445888ef0 (arg 0)
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56541956fb70 (arg 1)
2025-08-12 15:39:45.752 (  46.194s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ae08a20 (arg 2)
2025-08-12 15:39:45.753 (  46.196s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x565442df5210 (arg 3)
2025-08-12 15:39:45.753 (  46.196s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ff22d90 (arg 4)
2025-08-12 15:39:45.753 (  46.196s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ae22a60 (arg 5)
2025-08-12 15:39:45.836 (  46.279s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x565433e38450 (arg 6)
2025-08-12 15:39:45.837 (  46.280s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ff46020 (arg 7)
2025-08-12 15:39:45.837 (  46.280s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x7efa8c34ea40 (arg 8)
2025-08-12 15:39:45.838 (  46.280s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ae1a5b0 (arg 9)
2025-08-12 15:39:45.846 (  46.289s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x7efa8c203830 (arg 10)
2025-08-12 15:39:45.847 (  46.289s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56544d19c270 (arg 11)
2025-08-12 15:39:45.848 (  46.290s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x565419544220 (arg 12)
2025-08-12 15:39:45.854 (  46.296s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ff47ba0 (arg 13)
2025-08-12 15:39:45.862 (  46.305s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x5654070aebb0 (arg 14)
2025-08-12 15:39:45.866 (  46.309s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x565442d65330 (arg 15)
2025-08-12 15:39:45.866 (  46.309s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56544d2685d0 (arg 16)
2025-08-12 15:39:45.866 (  46.309s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ae3cb00 (arg 17)
2025-08-12 15:39:45.869 (  46.312s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56544438c610 (arg 18)
2025-08-12 15:39:45.870 (  46.313s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56544d22fa40 (arg 19)
2025-08-12 15:39:45.878 (  46.321s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x7efa8c218220 (arg 20)
2025-08-12 15:39:45.879 (  46.322s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x7efa8c1ea690 (arg 21)
2025-08-12 15:39:45.880 (  46.322s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ae84780 (arg 22)
2025-08-12 15:39:45.881 (  46.323s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x7efa8c348aa0 (arg 23)
2025-08-12 15:39:45.881 (  46.324s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x5654447af160 (arg 24)
2025-08-12 15:39:45.968 (  46.411s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56544584e8c0 (arg 25)
2025-08-12 15:39:45.982 (  46.425s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x565442b58f60 (arg 26)
2025-08-12 15:39:45.990 (  46.433s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56543ae7e8c0 (arg 27)
2025-08-12 15:39:45.994 (  46.437s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56544572c160 (arg 28)
2025-08-12 15:39:45.997 (  46.440s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x7efa8c2222e0 (arg 29)
2025-08-12 15:39:45.998 (  46.441s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x5654447c4260 (arg 30)
2025-08-12 15:39:46.006 (  46.449s) [        CAFFD640]loaded_executable_insta:337      1| [LAYOUT] Converting layout for tensor handle 0x56541967fae0 (arg 31)
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.574s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:466      1| BufferInstance::PJRT_Buffer_DynamicDimensionIndices
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.132 (  46.575s) [        CAFFD640]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:454      1| BufferInstance::PJRT_Buffer_UnpaddedDimensions
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:435      1| BufferInstance::PJRT_Buffer_ElementType
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:443      1| BufferInstance::PJRT_Buffer_Dimensions
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:476      1| BufferInstance::PJRT_Buffer_ToHostBuffer
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:497      1| [BUFFER_TO_HOST] Source buffer shape: [1, 1, 128256], data_type: 13, required_size: 256512 bytes
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]     buffer_instance.cc:508      1| [BUFFER_TO_HOST] Destination buffer: dst_size=256512 bytes, dst_ptr=0x565442b9ad00
2025-08-12 15:39:46.132 (  46.575s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:46.132 (  46.575s) [        121D0640]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:46.137 (  46.580s) [        C545D1C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.137 (  46.580s) [        C545D1C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
alink2025-08-12 15:39:46.138 (  46.581s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:46.138 (  46.581s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:46.138 (  46.581s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:46.138 (  46.581s) [        C545D1C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1, 1] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-12 15:39:46.138 (  46.581s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:46.138 (  46.581s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:46.139 (  46.581s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:46.139 (  46.581s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:46.139 (  46.581s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:46.139 (  46.581s) [        C545D1C0]     buffer_instance.cc:213      1| [BUFFER] Creating OWNED host tensor with shape [1] (semantics: other, supported_dtype: false)
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-08-12 15:39:46.139 (  46.581s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:46.139 (  46.582s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     client_instance.cc:509      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     buffer_instance.cc:228      1| [BUFFER] Creating BORROWED host tensor with shape [1, 1, 1, 128] (semantics: ZeroCopy/other)
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.144 (  46.586s) [        C545D1C0]     buffer_instance.cc:427      1| BufferInstance::PJRT_Buffer_Destroy
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
2025-08-12 15:39:46.149 (  46.592s) [        C545D1C0]     buffer_instance.cc:526      1| BufferInstance::PJRT_Buffer_IsDeleted
