2026-01-02 18:41:38.594 (   0.000s) [        C070B000]   plugin_attributes.cc:60       1| PluginAttributes::PJRT_Plugin_Initialize
2026-01-02 18:41:56.490 (  17.896s) [        C070B000]loaded_executable_insta:309      1| LoadedExecutableInstance::PJRT_LoadedExecutable_AddressableDevices
2026-01-02 18:41:56.491 (  17.897s) [        C070B000]              stubs.inc:70    WARN| STUB: PJRT_Executable_GetCompiledMemoryStats
2026-01-02 18:41:56.491 (  17.897s) [        C070B000]      error_instance.cc:52       1| ErrorInstance::PJRT_Error_Message
2026-01-02 18:41:56.491 (  17.897s) [        C070B000]      error_instance.cc:61       1| ErrorInstance::PJRT_Error_GetCode
2026-01-02 18:41:56.491 (  17.897s) [        C070B000]      error_instance.cc:46       1| ErrorInstance::PJRT_Error_Destroy
2026-01-02 18:41:56.491 (  17.897s) [        C070B000] executable_instance.cc:110      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-01-02 18:41:56.491 (  17.897s) [        C070B000] executable_instance.cc:179      1| Literal MLIR code (size=1396):
module @SyncTensorsGraph.516 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_shardings = "{{devices=[1,2,1,1]<=[2]},{devices=[1,2,1,1]<=[2]},{replicated},{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<32xi64>, %arg1: tensor<64xf32>, %arg2: tensor<1024x3072xbf16>, %arg3: tensor<1x32xi64>, %arg4: tensor<128256x3072xbf16>, %arg5: tensor<3072xbf16>, %arg6: tensor<1x8x128x128xbf16>, %arg7: tensor<1024x3072xbf16>, %arg8: tensor<1x8x128x128xbf16>, %arg9: tensor<128256x3072xbf16>, %arg10: tensor<3072x8192xbf16>, %arg11: tensor<8192x3072xbf16>, %arg12: tensor<3072x3072xbf16>, %arg13: tensor<1x32xi64>, %arg14: tensor<i1>, %arg15: tensor<3072x3072xbf16>, %arg16: tensor<3072xbf16>, %arg17: tensor<8192x3072xbf16>, %arg18: tensor<3072xbf16>) -> (tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>) {
    %0 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %1 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %2 = stablehlo.constant dense<0.000000e+00> : tensor<32x128256xbf16>
    %3 = stablehlo.constant dense<0.000000e+00> : tensor<1x32x128256xbf16>
    return %0, %1, %2, %3 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>
  }
}


2026-01-02 18:41:56.491 (  17.897s) [        C070B000] executable_instance.cc:110      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-01-02 18:41:56.491 (  17.897s) [        C070B000] executable_instance.cc:179      1| Literal MLIR code (size=1396):
module @SyncTensorsGraph.516 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_shardings = "{{devices=[1,2,1,1]<=[2]},{devices=[1,2,1,1]<=[2]},{replicated},{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<32xi64>, %arg1: tensor<64xf32>, %arg2: tensor<1024x3072xbf16>, %arg3: tensor<1x32xi64>, %arg4: tensor<128256x3072xbf16>, %arg5: tensor<3072xbf16>, %arg6: tensor<1x8x128x128xbf16>, %arg7: tensor<1024x3072xbf16>, %arg8: tensor<1x8x128x128xbf16>, %arg9: tensor<128256x3072xbf16>, %arg10: tensor<3072x8192xbf16>, %arg11: tensor<8192x3072xbf16>, %arg12: tensor<3072x3072xbf16>, %arg13: tensor<1x32xi64>, %arg14: tensor<i1>, %arg15: tensor<3072x3072xbf16>, %arg16: tensor<3072xbf16>, %arg17: tensor<8192x3072xbf16>, %arg18: tensor<3072xbf16>) -> (tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>) {
    %0 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %1 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %2 = stablehlo.constant dense<0.000000e+00> : tensor<32x128256xbf16>
    %3 = stablehlo.constant dense<0.000000e+00> : tensor<1x32x128256xbf16>
    return %0, %1, %2, %3 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>
  }
}


2026-01-02 18:41:56.495 (  17.901s) [        C070B000] executable_instance.cc:110      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-01-02 18:41:56.495 (  17.901s) [        C070B000] executable_instance.cc:179      1| Literal MLIR code (size=1396):
module @SyncTensorsGraph.516 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_shardings = "{{devices=[1,2,1,1]<=[2]},{devices=[1,2,1,1]<=[2]},{replicated},{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<32xi64>, %arg1: tensor<64xf32>, %arg2: tensor<1024x3072xbf16>, %arg3: tensor<1x32xi64>, %arg4: tensor<128256x3072xbf16>, %arg5: tensor<3072xbf16>, %arg6: tensor<1x8x128x128xbf16>, %arg7: tensor<1024x3072xbf16>, %arg8: tensor<1x8x128x128xbf16>, %arg9: tensor<128256x3072xbf16>, %arg10: tensor<3072x8192xbf16>, %arg11: tensor<8192x3072xbf16>, %arg12: tensor<3072x3072xbf16>, %arg13: tensor<1x32xi64>, %arg14: tensor<i1>, %arg15: tensor<3072x3072xbf16>, %arg16: tensor<3072xbf16>, %arg17: tensor<8192x3072xbf16>, %arg18: tensor<3072xbf16>) -> (tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>) {
    %0 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %1 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %2 = stablehlo.constant dense<0.000000e+00> : tensor<32x128256xbf16>
    %3 = stablehlo.constant dense<0.000000e+00> : tensor<1x32x128256xbf16>
    return %0, %1, %2, %3 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>
  }
}


2026-01-02 18:41:56.495 (  17.901s) [        C070B000] executable_instance.cc:110      1| ExecutableInstance::PJRT_Executable_OptimizedProgram
2026-01-02 18:41:56.495 (  17.901s) [        C070B000] executable_instance.cc:179      1| Literal MLIR code (size=1396):
module @SyncTensorsGraph.516 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_shardings = "{{devices=[1,2,1,1]<=[2]},{devices=[1,2,1,1]<=[2]},{replicated},{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<32xi64>, %arg1: tensor<64xf32>, %arg2: tensor<1024x3072xbf16>, %arg3: tensor<1x32xi64>, %arg4: tensor<128256x3072xbf16>, %arg5: tensor<3072xbf16>, %arg6: tensor<1x8x128x128xbf16>, %arg7: tensor<1024x3072xbf16>, %arg8: tensor<1x8x128x128xbf16>, %arg9: tensor<128256x3072xbf16>, %arg10: tensor<3072x8192xbf16>, %arg11: tensor<8192x3072xbf16>, %arg12: tensor<3072x3072xbf16>, %arg13: tensor<1x32xi64>, %arg14: tensor<i1>, %arg15: tensor<3072x3072xbf16>, %arg16: tensor<3072xbf16>, %arg17: tensor<8192x3072xbf16>, %arg18: tensor<3072xbf16>) -> (tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>) {
    %0 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %1 = stablehlo.constant dense<0.000000e+00> : tensor<1x8x128x128xbf16>
    %2 = stablehlo.constant dense<0.000000e+00> : tensor<32x128256xbf16>
    %3 = stablehlo.constant dense<0.000000e+00> : tensor<1x32x128256xbf16>
    return %0, %1, %2, %3 : tensor<1x8x128x128xbf16>, tensor<1x8x128x128xbf16>, tensor<32x128256xbf16>, tensor<1x32x128256xbf16>
  }
}


2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.498 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     buffer_instance.cc:690      1| BufferInstance::PJRT_Buffer_Device
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]     device_instance.cc:53       1| DeviceInstance::PJRT_Device_IsAddressable
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640] executable_instance.cc:202      1| ExecutableInstance::PJRT_Executable_NumOutputs
2026-01-02 18:41:56.499 (  17.904s) [        42FFD640]loaded_executable_insta:345      1| LoadedExecutableInstance::PJRT_LoadedExecutable_Execute
2026-01-02 18:41:56.499 (  17.905s) [        42FFD640]flatbuffer_loaded_execu:260      1| FlatbufferLoadedExecutableInstance::Execute
2026-01-02 18:41:56.499 (  17.905s) [        C070B000]     buffer_instance.cc:537      1| BufferInstance::PJRT_Buffer_Destroy
2026-01-02 18:41:56.499 (  17.905s) [        C070B000]     buffer_instance.cc:537      1| BufferInstance::PJRT_Buffer_Destroy
2026-01-02 18:41:56.499 (  17.905s) [        C070B000]     buffer_instance.cc:537      1| BufferInstance::PJRT_Buffer_Destroy
2026-01-02 18:41:56.499 (  17.905s) [        42FFD640]     client_instance.cc:424      1| ClientInstance::getOrCreateMeshDevice - reusing already opened mesh device [1, 2]
2026-01-02 18:41:56.499 (  17.905s) [        C070B000]     buffer_instance.cc:537      1| BufferInstance::PJRT_Buffer_Destroy
2026-01-02 18:41:56.501 (  17.906s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 1 with shape [64]
2026-01-02 18:41:56.501 (  17.906s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 2 with shape [512, 3072]
2026-01-02 18:41:56.501 (  17.907s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 4 with shape [128256, 3072]
2026-01-02 18:41:56.501 (  17.907s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 5 with shape [3072]
2026-01-02 18:41:56.501 (  17.907s) [        42FFD640]flatbuffer_loaded_execu:108      1| Re-laying out already prepared input tensor for argument index 6 with shape [1, 8, 128, 128].
2026-01-02 18:41:56.501 (  17.907s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 7 with shape [512, 3072]
2026-01-02 18:41:56.501 (  17.907s) [        42FFD640]flatbuffer_loaded_execu:108      1| Re-laying out already prepared input tensor for argument index 8 with shape [1, 8, 128, 128].
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 9 with shape [128256, 3072]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 10 with shape [3072, 4096]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 11 with shape [4096, 3072]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 12 with shape [3072, 1536]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 13 with shape [1, 32]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 14 with shape []
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 15 with shape [1536, 3072]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 16 with shape [3072]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 17 with shape [4096, 3072]
2026-01-02 18:41:56.502 (  17.908s) [        42FFD640]flatbuffer_loaded_execu:92       1| Reusing already prepared input tensor for argument index 18 with shape [3072]
2026-01-02 18:41:58.348 (  19.754s) [        42FFD640]flatbuffer_loaded_execu:195      1| Filled output at output_index 0 device_index 0 with shape [1, 8, 128, 128] and UID 536
2026-01-02 18:41:58.348 (  19.754s) [        42FFD640]flatbuffer_loaded_execu:195      1| Filled output at output_index 0 device_index 1 with shape [1, 8, 128, 128] and UID 537
